"SA2_NAME16","SA2_MAIN16","acute_time","rehab_time"
"Townsville - South","318021489",46.0468316991291,31.0217899618655
"Barcaldine - Blackall","315031408",297.218587178285,138.52910463361
"Atherton","306051166",145.063052096636,74.7618471292704
"Malanda - Yungaburra","306051169",147.331238370083,74.8972929824479
"Aurukun","315011395",320.198320340521,549.586412162261
"Torres Strait Islands","315011402",410.288128684138,980.973461964194
"Torres","315011401",373.636603941468,885.034635150676
"Balonne","307011171",259.567833975852,164.157207421186
"Northern Peninsula","315011399",370.379221223455,738.727332978928
"Banana","308041528",237.009773817749,107.503821318441
"Biloela","308041529",242.430950352944,98.245653832767
"Far Central West","315031410",304.40279759899,361.745759191229
"Central Highlands - West","308011191",286.130867535415,186.805799640002
"Jimboomba","311041321",56.7775162675369,41.4641626267911
"Munruben - Park Ridge South","311031318",49.1107897071864,33.7639667291624
"Greenbank","311041320",49.3003666269937,34.3309243527972
"Chambers Flat - Logan Reserve","311031313",50.1990131440996,34.1725700995894
"Logan Village","311041322",53.3929656680201,36.6641806900327
"Tamborine - Canungra","309041242",50.7970000983953,36.0902331389068
"Beaudesert","311011305",82.7578965210643,63.4410857255955
"Boonah","310021277",89.1200195675163,63.8602800631883
"Clermont","312011339",240.174910464124,216.393143085493
"Moranbah","312011341",212.689360273441,260.374576842536
"Roma Region","307011177",256.018658035859,75.8781106735753
"Gayndah - Mundubbera","319021503",180.618923596962,112.748322195655
"Bowen","312011337",153.078237290296,139.623600466205
"Collinsville","312011340",158.497066086297,171.515874072536
"Rocklea - Acacia Ridge","303051076",34.4333945580322,19.6454712336365
"Albion","305031119",6.9473665255001,13.328573797947
"Alderley","305031120",11.2867301449552,14.2155368640198
"Algester","303051072",38.2268539134693,23.2871130796599
"Calamvale - Stretton","303051073",39.2407637879752,24.4081833213571
"Annerley","303021052",28.4559672027035,14.617809903531
"Pinjarra Hills - Pullenvale","304021091",38.3147255075314,24.294789087829
"Ascot","305031121",12.9653233332211,16.1607250346121
"Clayfield","305031122",10.8497344749802,16.0007435512003
"Ashgrove","305041132",15.8627138964049,14.0688666762598
"Aspley","302021027",19.943613626915,21.9111731511283
"Bald Hills","302011022",30.1800185479356,28.1268473995232
"Bracken Ridge","302041041",29.1484067898766,27.8571269311954
"Bridgeman Downs","302011023",23.0829652607857,23.198457697869
"Balmoral","305021113",16.3610941653325,14.9365796639999
"Nudgee - Banyo","302031039",23.8599318591633,25.1411733301296
"Bardon","305041134",20.5025832741503,14.2126263951886
"Bellbowrie - Moggill","304021086",40.258292312345,25.4711280835638
"Belmont - Gumdale","301011002",35.9606805529254,26.8486249644603
"Rochedale - Burbank","303031064",38.1374086597686,25.5152235657075
"Boondall","302031035",24.9746137799879,25.8419324124
"Newstead - Bowen Hills","305031128",8.26006369631066,11.4757361611257
"Brighton (Qld)","302041042",34.361499670376,31.2597590292697
"Brookfield - Kenmore Hills","304021087",34.1824773652273,21.9459873939556
"Enoggera Reservoir","304041099",36.5306370217718,26.8351928867595
"Bulimba","305021114",12.8643781165386,13.8652404449147
"Hawthorne","305021116",17.0311841238841,13.837508120926
"Camp Hill","303011047",26.0051459245315,17.1101030664741
"Morningside - Seven Hills","305021117",20.6277311696942,16.0099998868655
"Cannon Hill","303011048",23.264865672016,18.507761441981
"Murarrie","301031017",24.6748882987246,20.6593745879677
